year,country,survival,children,population,region
1989,Japan,0.9935,1.61,121832924,Asia
1989,Jamaica,0.961,3.01,2352279,America
1989,Italy,0.99,1.31,56824792,Europe
1989,Israel,0.988,3.02,4384139,Asia
1989,Ireland,0.9906,2.06,3530188,Europe
1989,Iraq,0.9532,6.05,16927393,Arab
1989,Iran,0.9324,5.15,53437770,Arab
1989,Indonesia,0.9108,3.23,181197879,Asia
1989,India,0.8822,3.99,855707358,Asia
1989,Iceland,0.9934,2.15,252179,Europe
1990,Japan,0.9936,1.57,122251184,Asia
1990,Jamaica,0.962,2.95,2364909,America
1990,Italy,0.9904,1.3,56832330,Europe
1990,Israel,0.9885,3,4499949,Asia
1990,Ireland,0.991,2,3531219,Europe
1990,Iraq,0.9539,5.99,17373767,Arab
1990,Iran,0.9352,4.82,54870583,Arab
1990,Indonesia,0.915,3.12,184345939,Asia
1990,India,0.8852,3.92,873785449,Asia
1990,Iceland,0.9937,2.16,254793,Europe
1991,Japan,0.9938,1.54,122703017,Asia
1991,Jamaica,0.9629,2.9,2380447,America
1991,Italy,0.9908,1.29,56856059,Europe
1991,Israel,0.9891,2.97,4642324,Asia
1991,Ireland,0.9915,1.95,3537626,Europe
1991,Iraq,0.9546,5.92,17871623,Arab
1991,Iran,0.9379,4.48,56071545,Arab
1991,Indonesia,0.919,3.02,187451800,Asia
1991,India,0.8881,3.84,891910180,Asia
1991,Iceland,0.9939,2.17,257359,Europe
1992,Japan,0.9939,1.5,123177552,Asia
1992,Jamaica,0.9636,2.86,2398249,America
1992,Italy,0.9912,1.28,56895154,Europe
1992,Israel,0.9896,2.95,4807603,Asia
1992,Ireland,0.9918,1.92,3549302,Europe
1992,Iraq,0.9547,5.84,18417924,Arab
1992,Iran,0.9405,4.14,57067645,Arab
1992,Indonesia,0.9229,2.93,190512441,Asia
1992,India,0.8913,3.76,910064576,Asia
1992,Iceland,0.9941,2.17,259881,Europe
1993,Japan,0.994,1.47,123653405,Asia
1993,Jamaica,0.9644,2.82,2418080,America
1993,Italy,0.9917,1.26,56937520,Europe
1993,Israel,0.9902,2.94,4986162,Asia
1993,Ireland,0.9922,1.9,3565952,Europe
1993,Iraq,0.9548,5.76,19008018,Arab
1993,Iran,0.9431,3.81,57940444,Arab
1993,Indonesia,0.9267,2.85,193525648,Asia
1993,India,0.8944,3.68,928226051,Asia
1993,Iceland,0.9944,2.17,262386,Europe
1994,Japan,0.9942,1.44,124097649,Asia
1994,Jamaica,0.9653,2.78,2439337,America
1994,Italy,0.9921,1.25,56965197,Europe
1994,Israel,0.9908,2.93,5164345,Asia
1994,Ireland,0.9925,1.9,3586685,Europe
1994,Iraq,0.955,5.68,19633844,Arab
1994,Iran,0.9459,3.5,58808655,Arab
1994,Indonesia,0.9301,2.77,196488446,Asia
1994,India,0.8974,3.59,946373316,Asia
1994,Iceland,0.9947,2.16,264909,Europe
1995,Japan,0.9944,1.41,124486744,Asia
1995,Jamaica,0.9662,2.74,2461516,America
1995,Italy,0.9925,1.24,56968039,Europe
1995,Israel,0.9913,2.92,5332079,Asia
1995,Ireland,0.9926,1.9,3610958,Europe
1995,Iraq,0.9552,5.6,20288226,Arab
1995,Iran,0.9483,3.21,59757114,Arab
1995,Indonesia,0.9334,2.7,199400339,Asia
1995,India,0.9005,3.51,964486155,Asia
1995,Iceland,0.995,2.14,267478,Europe
1996,Japan,0.9946,1.39,124814986,Asia
1996,Jamaica,0.9668,2.71,2484672,America
1996,Italy,0.993,1.23,56938342,Europe
1996,Israel,0.9917,2.92,5486774,Asia
1996,Ireland,0.9927,1.91,3638457,Europe
1996,Iraq,0.9557,5.52,20972915,Arab
1996,Iran,0.9505,2.95,60815686,Arab
1996,Indonesia,0.9361,2.64,202257039,Asia
1996,India,0.9034,3.43,982553253,Asia
1996,Iceland,0.9952,2.11,270119,Europe
1997,Japan,0.9948,1.37,125091571,Asia
1997,Jamaica,0.9675,2.68,2508867,America
1997,Italy,0.9934,1.22,56888300,Europe
1997,Israel,0.9922,2.93,5630785,Asia
1997,Ireland,0.9927,1.92,3669860,Europe
1997,Iraq,0.956,5.44,21686777,Arab
1997,Iran,0.9516,2.73,61955730,Arab
1997,Indonesia,0.9385,2.58,205063468,Asia
